B,18,5,LTYPB,1162,East,FCLAN,0,547400
B,18,6,LTYPA,816,West,,0,424200
B,18,7,LTYPA,816,East,FCLAN,30450,435000
B,18,8,LTYPA,816,West,,0,418800
B,18,9,LTYPA,816,East,FCSWP,30821,440300
B,18,10,LTYPB,1162,West,,0,536600
B,18,11,LTYPB,1162,East,FCSWP,0,552700
B,18,12,LTYPC,1124,West,,0,519400
B,18,13,LTYPC,1124,East,FCSWP,0,535600
B,18,12A,LTYPA ,816,West,,0,429600
B,18,15,LTYPC,1124,East,FCSWP,0,546300
B,19,1,LTYPA,816,East,FCLAN,30520,436000
B,19,2,LTYPC,1124,West,,0,525900
B,19,3,LTYPC,1124,East,FCLAN,0,531300
B,19,02A,LTYPB,1162,West,,0,537700
B,19,5,LTYPB,1162,East,FCLAN,38388,548400
B,19,6,LTYPA,816,West,,0,425300
B,19,7,LTYPA,816,East,FCLAN,30520,436000
B,19,8,LTYPA,816,West,,29393,419900
B,19,9,LTYPA,816,East,FCSWP,30898,441400
B,19,10,LTYPB,1162,West,,0,537700
B,19,11,LTYPB,1162,East,FCSWP,0,553800
B,19,12,LTYPC,1124,West,,0,520500
B,19,13,LTYPC,1124,East,FCSWP,0,536600
B,19,12A,LTYPA ,816,West,,0,430700
B,19,15,LTYPC,1124,East,FCSWP,0,547400
B,20,1,LTYPA,816,East,FCLAN,30597,437100
B,20,2,LTYPC,1124,West,,0,527000
B,20,3,LTYPC,1124,East,FCLAN,0,532300
B,20,02A,LTYPB,1162,West,,0,538800
B,20,5,LTYPB,1162,East,FCLAN,0,549500
B,20,6,LTYPA,816,West,,0,426400
B,20,7,LTYPA,816,East,FCLAN,30597,437100
B,20,8,LTYPA,816,West,,0,421000
B,20,9,LTYPA,816,East,FCSWP,30975,442500
B,20,10,LTYPB,1162,West,,0,538800
B,20,11,LTYPB,1162,East,FCSWP,0,554900
B,20,12,LTYPC,1124,West,,0,521600
B,20,13,LTYPC,1124,East,FCSWP,0,537700
B,20,12A,LTYPA ,816,West,,0,431700
B,20,15,LTYPC,1124,East,FCSWP,0,548500
B,21,1,LTYPA,816,East,FCLAN,30674,438200
B,21,2,LTYPC,1124,West,,0,528000
B,21,3,LTYPC,1124,East,FCLAN,0,533400
B,21,02A,LTYPB,1162,West,,0,539800
B,21,5,LTYPB,1162,East,FCLAN,0,550600
B,21,6,LTYPA,816,West,,0,427400
B,21,7,LTYPA,816,East,FCLAN,30674,438200
B,21,8,LTYPA,816,West,,0,422100
B,21,9,LTYPA,816,East,FCSWP,31052,443600
B,21,10,LTYPB,1162,West,,0,539800
B,21,11,LTYPB,1162,East,FCSWP,0,556000
B,21,12,LTYPC,1124,West,,0,522700
B,21,13,LTYPC,1124,East,FCSWP,0,538800
B,21,12A,LTYPA ,816,West,,0,432800
B,21,15,LTYPC,1124,East,FCSWP,0,549500
B,22,1,LTYPA,816,East,FCLAN,30751,439300
B,22,2,LTYPC,1124,West,,0,529100
B,22,3,LTYPC,1124,East,FCLAN,0,534500
B,22,02A,LTYPB,1162,West,,0,540900
B,22,5,LTYPB,1162,East,FCLAN,0,551700
B,22,6,LTYPA,816,West,,0,428500
B,22,7,LTYPA,816,East,FCLAN,0,439300
B,22,8,LTYPA,816,West,,0,423100
B,22,9,LTYPA,816,East,FCSWP,0,444600
B,22,10,LTYPB,1162,West,,0,540900
B,22,11,LTYPB,1162,East,FCSWP,0,557000
B,22,12,LTYPC,1124,West,,0,523700
B,22,13,LTYPC,1124,East,FCSWP,0,539900
B,22,12A,LTYPA ,816,West,,0,433900
B,22,15,LTYPC,1124,East,FCSWP,0,550600
