T1-26-29,A,26,SOFO - Standard,Int,South East,644,520800
T1-27-01,A,27,SOFO - Standard,Int,North West,644,550800
T1-27-02,A,27,Premium Suite A,Cor,South West,1308,934200
T1-27-03,A,27,SOFO - Standard,Int,North West,644,530800
T1-27-02A,A,27,Premium Suite C,Int,South East,1416,985640
T1-27-05,A,27,SOFO - Standard,Int,North West,644,530800
T1-27-06,A,27,SOFO - Deluxe,End,South East,771,632700
T1-27-07,A,27,SOFO - Standard,End,North West,644,548800
T1-27-08,A,27,SOFO - Deluxe,End,South West,771,622700
T1-27-09,A,27,Premium Suite B,End,North East,1416,983640
T1-27-10,A,27,Premium Suite B,Int,South West,1416,985640
T1-27-11,A,27,SOFO - Deluxe,Int,North East,771,609700
T1-27-12,A,27,SOFO - Standard,End,South West,644,533800
T1-27-13,A,27,SOFO - Deluxe,Int,North East,771,619700
T1-27-12A,A,27,SOFO - Deluxe,End,North West,771,632700
T1-27-15,A,27,SOFO - Standard,Int,North East,644,530800
T1-27-16A,A,27,SOFO - Deluxe,Int,North West,771,674700
T1-27-16B,A,27,SOFO - Standard,Int,North West,644,575800
T1-27-17,A,27,SOFO - Standard,Int,North East,644,530800
T1-27-18,A,27,Premium Suite A,Cor,South West,1308,934200
T1-27-19,A,27,SOFO - Deluxe,Int,North East,771,619700
T1-27-21,A,27,SOFO - Deluxe,Int,North East,771,609700
T1-27-23,A,27,Premium Suite B,End,North East,1416,983640
T1-27-25,A,27,Premium Suite C,End,North East,1416,1003640
T1-27-27,A,27,SOFO - Deluxe,Int,South East,771,619700
T1-27-29,A,27,SOFO - Standard,Int,South East,644,525800
T1-28-01,A,28,SOFO - Standard,Int,North West,644,555800
T1-28-02,A,28,Premium Suite A,Cor,South West,1308,937200
T1-28-03,A,28,SOFO - Standard,Int,North West,644,535800
T1-28-02A,A,28,Premium Suite C,Int,South East,1416,988640
T1-28-05,A,28,SOFO - Standard,Int,North West,644,535800
T1-28-06,A,28,SOFO - Deluxe,End,South East,771,637700
T1-28-07,A,28,SOFO - Standard,End,North West,644,553800
T1-28-08,A,28,SOFO - Deluxe,End,South West,771,627700
T1-28-09,A,28,Premium Suite B,End,North East,1416,986640
T1-28-10,A,28,Premium Suite B,Int,South West,1416,988640
T1-28-11,A,28,SOFO - Deluxe,Int,North East,771,614700
T1-28-12,A,28,SOFO - Standard,End,South West,644,538800
T1-28-13,A,28,SOFO - Deluxe,Int,North East,771,624700
T1-28-12A,A,28,SOFO - Deluxe,End,North West,771,637700
T1-28-15,A,28,SOFO - Standard,Int,North East,644,535800
T1-28-16A,A,28,SOFO - Deluxe,Int,North West,771,552630
T1-28-16B,A,28,SOFO - Standard,Int,North West,644,461010
T1-28-17,A,28,SOFO - Standard,Int,North East,644,535800
T1-28-18,A,28,Premium Suite A,Cor,South West,1308,937200
T1-28-19,A,28,SOFO - Deluxe,Int,North East,771,624700
T1-28-21,A,28,SOFO - Deluxe,Int,North East,771,614700
T1-28-23,A,28,Premium Suite B,End,North East,1416,986640
T1-28-25,A,28,Premium Suite C,End,North East,1416,1006640
T1-28-27,A,28,SOFO - Deluxe,Int,South East,771,624700
T1-28-29,A,28,SOFO - Standard,Int,South East,644,530800
T1-29-01,A,29,SOFO - Standard,Int,North West,644,560800
T1-29-02,A,29,Premium Suite A,Cor,South West,1308,940200
T1-29-03,A,29,SOFO - Standard,Int,North West,644,540800
T1-29-02A,A,29,Premium Suite C,Int,South East,1416,991640
T1-29-05,A,29,SOFO - Standard,Int,North West,644,540800
T1-29-06,A,29,SOFO - Deluxe,End,South East,771,642700
T1-29-07,A,29,SOFO - Standard,End,North West,644,558800
T1-29-08,A,29,SOFO - Deluxe,End,South West,771,632700
T1-29-09,A,29,Premium Suite B,End,North East,1416,989640
T1-29-10,A,29,Premium Suite B,Int,South West,1416,991640
T1-29-11,A,29,SOFO - Deluxe,Int,North East,771,619700
T1-29-12,A,29,SOFO - Standard,End,South West,644,543800
T1-29-13,A,29,SOFO - Deluxe,Int,North East,771,629700
T1-29-12A,A,29,SOFO - Deluxe,End,North West,771,642700
T1-29-15,A,29,SOFO - Standard,Int,North East,644,540800
T1-29-16A,A,29,SOFO - Deluxe,Int,North West,771,684700
T1-29-16B,A,29,SOFO - Standard,Int,North West,644,585800
T1-29-17,A,29,SOFO - Standard,Int,North East,644,540800
T1-29-18,A,29,Premium Suite A,Cor,South West,1308,940200
T1-29-19,A,29,SOFO - Deluxe,Int,North East,771,629700
T1-29-21,A,29,SOFO - Deluxe,Int,North East,771,619700
T1-29-23,A,29,Premium Suite B,End,North East,1416,989640
T1-29-25,A,29,Premium Suite C,End,North East,1416,1009640
T1-29-27,A,29,SOFO - Deluxe,Int,South East,771,629700
T1-29-29,A,29,SOFO - Standard,Int,South East,644,535800
T1-30-01,A,30,SOFO - Standard,Int,North West,644,565800
T1-30-02,A,30,Premium Suite A,Cor,South West,1308,943200
T1-30-03,A,30,SOFO - Standard,Int,North West,644,545800
T1-30-02A,A,30,Premium Suite C,Int,South East,1416,994640
T1-30-05,A,30,SOFO - Standard,Int,North West,644,545800
T1-30-06,A,30,SOFO - Deluxe,End,South East,771,647700
T1-30-07,A,30,SOFO - Standard,End,North West,644,563800
T1-30-08,A,30,SOFO - Deluxe,End,South West,771,637700
T1-30-09,A,30,Premium Suite B,End,North East,1416,992640
T1-30-10,A,30,Premium Suite B,Int,South West,1416,994640
T1-30-11,A,30,SOFO - Deluxe,Int,North East,771,624700
T1-30-12,A,30,SOFO - Standard,End,South West,644,548800
T1-30-13,A,30,SOFO - Deluxe,Int,North East,771,634700
T1-30-12A,A,30,SOFO - Deluxe,End,North West,771,647700
T1-30-15,A,30,SOFO - Standard,Int,North East,644,545800
T1-30-16A,A,30,SOFO - Deluxe,Int,North West,771,689700
T1-30-16B,A,30,SOFO - Standard,Int,North West,644,590800
T1-30-17,A,30,SOFO - Standard,Int,North East,644,545800
T1-30-18,A,30,Premium Suite A,Cor,South West,1308,943200
T1-30-19,A,30,SOFO - Deluxe,Int,North East,771,634700
T1-30-21,A,30,SOFO - Deluxe,Int,North East,771,624700
T1-30-23,A,30,Premium Suite B,End,North East,1416,992640
T1-30-25,A,30,Premium Suite C,End,North East,1416,1012640
T1-30-27,A,30,SOFO - Deluxe,Int,South East,771,634700
T1-30-29,A,30,SOFO - Standard,Int,South East,644,540800
T1-31-01,A,31,SOFO - Standard,Int,North West,644,570800
T1-31-02,A,31,Premium Suite A,Cor,South West,1308,946200
T1-31-03,A,31,SOFO - Standard,Int,North West,644,550800
T1-31-02A,A,31,Premium Suite C,Int,South East,1416,997640
T1-31-05,A,31,SOFO - Standard,Int,North West,644,550800
T1-31-06,A,31,SOFO - Deluxe,End,South East,771,652700
T1-31-07,A,31,SOFO - Standard,End,North West,644,568800
T1-31-08,A,31,SOFO - Deluxe,End,South West,771,642700
T1-31-09,A,31,Premium Suite B,End,North East,1416,995640
T1-31-10,A,31,Premium Suite B,Int,South West,1416,997640
T1-31-11,A,31,SOFO - Deluxe,Int,North East,771,629700
T1-31-12,A,31,SOFO - Standard,End,South West,644,553800
T1-31-13,A,31,SOFO - Deluxe,Int,North East,771,639700
T1-31-12A,A,31,SOFO - Deluxe,End,North West,771,652700
T1-31-15,A,31,SOFO - Standard,Int,North East,644,550800
T1-31-16A,A,31,SOFO - Deluxe,Int,North West,771,694700
T1-31-16B,A,31,SOFO - Standard,Int,North West,644,595800
T1-31-17,A,31,SOFO - Standard,Int,North East,644,550800
T1-31-18,A,31,Premium Suite A,Cor,South West,1308,946200
T1-31-19,A,31,SOFO - Deluxe,Int,North East,771,639700
T1-31-21,A,31,SOFO - Deluxe,Int,North East,771,629700
T1-31-23,A,31,Premium Suite B,End,North East,1416,995640
T1-31-25,A,31,Premium Suite C,End,North East,1416,1015640
T1-31-27,A,31,SOFO - Deluxe,Int,South East,771,639700
T1-31-29,A,31,SOFO - Standard,Int,South East,644,545800
T1-32-01,A,32,SOFO - Standard,Int,North West,644,575800
T1-32-02,A,32,Premium Suite A,Cor,South West,1308,949200
T1-32-03,A,32,SOFO - Standard,Int,North West,644,555800
T1-32-02A,A,32,Premium Suite C,Int,South East,1416,1000640
T1-32-05,A,32,SOFO - Standard,Int,North West,644,555800
T1-32-06,A,32,SOFO - Deluxe,End,South East,771,657700
T1-32-07,A,32,SOFO - Standard,End,North West,644,573800
T1-32-08,A,32,SOFO - Deluxe,End,South West,771,647700
T1-32-09,A,32,Premium Suite B,End,North East,1416,998640
T1-32-10,A,32,Premium Suite B,Int,South West,1416,1000640
T1-32-11,A,32,SOFO - Deluxe,Int,North East,771,634700
T1-32-12,A,32,SOFO - Standard,End,South West,644,558800
T1-32-13,A,32,SOFO - Deluxe,Int,North East,771,644700
T1-32-12A,A,32,SOFO - Deluxe,End,North West,771,657700
T1-32-15,A,32,SOFO - Standard,Int,North East,644,555800
T1-32-16A,A,32,SOFO - Deluxe,Int,North West,771,699700
T1-32-16B,A,32,SOFO - Standard,Int,North West,644,600800
T1-32-17,A,32,SOFO - Standard,Int,North East,644,555800
T1-32-18,A,32,Premium Suite A,Cor,South West,1308,949200
T1-32-19,A,32,SOFO - Deluxe,Int,North East,771,644700
T1-32-21,A,32,SOFO - Deluxe,Int,North East,771,634700
T1-32-23,A,32,Premium Suite B,End,North East,1416,998640
T1-32-25,A,32,Premium Suite C,End,North East,1416,1018640
T1-32-27,A,32,SOFO - Deluxe,Int,South East,771,644700
T1-32-29,A,32,SOFO - Standard,Int,South East,644,550800
T1-33-01,A,33,SOFO - Standard,Int,North West,644,580800
T1-33-02,A,33,Premium Suite A,Cor,South West,1308,952200
T1-33-03,A,33,SOFO - Standard,Int,North West,644,560800
T1-33-02A,A,33,Premium Suite C,Int,South East,1416,1003640
T1-33-05,A,33,SOFO - Standard,Int,North West,644,560800
T1-33-06,A,33,SOFO - Deluxe,End,South East,771,662700
T1-33-07,A,33,SOFO - Standard,End,North West,644,578800
T1-33-08,A,33,SOFO - Deluxe,End,South West,771,652700
T1-33-09,A,33,Premium Suite B,End,North East,1416,1001640
T1-33-10,A,33,Premium Suite B,Int,South West,1416,1003640
T1-33-11,A,33,SOFO - Deluxe,Int,North East,771,639700
T1-33-12,A,33,SOFO - Standard,End,South West,644,563800
T1-33-13,A,33,SOFO - Deluxe,Int,North East,771,649700
T1-33-12A,A,33,SOFO - Deluxe,End,North West,771,662700
T1-33-15,A,33,SOFO - Standard,Int,North East,644,560800
T1-33-16A,A,33,SOFO - Deluxe,Int,North West,771,704700
T1-33-16B,A,33,SOFO - Standard,Int,North West,644,605800
T1-33-17,A,33,SOFO - Standard,Int,North East,644,560800
T1-33-18,A,33,Premium Suite A,Cor,South West,1308,952200
T1-33-19,A,33,SOFO - Deluxe,Int,North East,771,649700
T1-33-21,A,33,SOFO - Deluxe,Int,North East,771,639700
T1-33-23,A,33,Premium Suite B,End,North East,1416,1001640
T1-33-25,A,33,Premium Suite C,End,North East,1416,1021640
T1-33-27,A,33,SOFO - Deluxe,Int,South East,771,649700
T1-33-29,A,33,SOFO - Standard,Int,South East,644,555800
T1-33A-01,A,33A,SOFO - Standard,Int,North West,644,585800
T1-33A-02,A,33A,Premium Suite A,Cor,South West,1308,955200
T1-33A-03,A,33A,SOFO - Standard,Int,North West,644,565800
T1-33A-02A,A,33A,Premium Suite C,Int,South East,1416,1006640
T1-33A-05,A,33A,SOFO - Standard,Int,North West,644,565800
T1-33A-06,A,33A,SOFO - Deluxe,End,South East,771,667700
T1-33A-07,A,33A,SOFO - Standard,End,North West,644,583800
T1-33A-08,A,33A,SOFO - Deluxe,End,South West,771,657700
T1-33A-09,A,33A,Premium Suite B,End,North East,1416,1004640
T1-33A-10,A,33A,Premium Suite B,Int,South West,1416,1006640
T1-33A-11,A,33A,SOFO - Deluxe,Int,North East,771,644700
T1-33A-12,A,33A,SOFO - Standard,End,South West,644,568800
T1-33A-13,A,33A,SOFO - Deluxe,Int,North East,771,654700
T1-33A-12A,A,33A,SOFO - Deluxe,End,North West,771,667700
T1-33A-15,A,33A,SOFO - Standard,Int,North East,644,565800
T1-33A-16A,A,33A,SOFO - Deluxe,Int,North West,771,709700
T1-33A-16B,A,33A,SOFO - Standard,Int,North West,644,610800
T1-33A-17,A,33A,SOFO - Standard,Int,North East,644,565800
T1-33A-18,A,33A,Premium Suite A,Cor,South West,1308,955200
T1-33A-19,A,33A,SOFO - Deluxe,Int,North East,771,654700
T1-33A-21,A,33A,SOFO - Deluxe,Int,North East,771,644700
T1-33A-23,A,33A,Premium Suite B,End,North East,1416,1004640
T1-33A-25,A,33A,Premium Suite C,End,North East,1416,1024640
T1-33A-27,A,33A,SOFO - Deluxe,Int,South East,771,654700
T1-33A-29,A,33A,SOFO - Standard,Int,South East,644,560800
T1-35-01,A,35,SOFO - Standard,Int,North West,644,590800
T1-35-02,A,35,Premium Suite A,Cor,South West,1308,958200
T1-35-03,A,35,SOFO - Standard,Int,North West,644,570800
T1-35-02A,A,35,Premium Suite C,Int,South East,1416,1009640
T1-35-05,A,35,SOFO - Standard,Int,North West,644,570800
T1-35-06,A,35,SOFO - Deluxe,End,South East,771,672700
T1-35-07,A,35,SOFO - Standard,End,North West,644,588800
T1-35-08,A,35,SOFO - Deluxe,End,South West,771,662700
T1-35-09,A,35,Premium Suite B,End,North East,1416,1007640
T1-35-10,A,35,Premium Suite B,Int,South West,1416,1009640
T1-35-11,A,35,SOFO - Deluxe,Int,North East,771,649700
T1-35-12,A,35,SOFO - Standard,End,South West,644,573800
T1-35-13,A,35,SOFO - Deluxe,Int,North East,771,659700
T1-35-12A,A,35,SOFO - Deluxe,End,North West,771,672700
T1-35-15,A,35,SOFO - Standard,Int,North East,644,570800
T1-35-16A,A,35,SOFO - Deluxe,Int,North West,771,714700
T1-35-16B,A,35,SOFO - Standard,Int,North West,644,615800
T1-35-17,A,35,SOFO - Standard,Int,North East,644,570800
T1-35-18,A,35,Premium Suite A,Cor,South West,1308,958200
T1-35-19,A,35,SOFO - Deluxe,Int,North East,771,659700
T1-35-21,A,35,SOFO - Deluxe,Int,North East,771,649700
T1-35-23,A,35,Premium Suite B,End,North East,1416,1007640
T1-35-25,A,35,Premium Suite C,End,North East,1416,1027640
T1-35-27,A,35,SOFO - Deluxe,Int,South East,771,659700
T1-35-29,A,35,SOFO - Standard,Int,South East,644,565800
T1-36-01,A,36,SOFO - Standard,Int,North West,644,595800
T1-36-02,A,36,Premium Suite A,Cor,South West,1308,961200
T1-36-03,A,36,SOFO - Standard,Int,North West,644,575800
T1-36-02A,A,36,Premium Suite C,Int,South East,1416,1012640
T1-36-05,A,36,SOFO - Standard,Int,North West,644,575800
T1-36-06,A,36,SOFO - Deluxe,End,South East,771,677700
T1-36-07,A,36,SOFO - Standard,End,North West,644,593800
T1-36-08,A,36,SOFO - Deluxe,End,South West,771,667700
T1-36-09,A,36,Premium Suite B,End,North East,1416,1010640
T1-36-10,A,36,Premium Suite B,Int,South West,1416,1012640
T1-36-11,A,36,SOFO - Deluxe,Int,North East,771,654700
T1-36-12,A,36,SOFO - Standard,End,South West,644,578800
T1-36-13,A,36,SOFO - Deluxe,Int,North East,771,664700
T1-36-12A,A,36,SOFO - Deluxe,End,North West,771,677700
T1-36-15,A,36,SOFO - Standard,Int,North East,644,575800
T1-36-16A,A,36,SOFO - Deluxe,Int,North West,771,719700
T1-36-16B,A,36,SOFO - Standard,Int,North West,644,620800
T1-36-17,A,36,SOFO - Standard,Int,North East,644,575800
T1-36-18,A,36,Premium Suite A,Cor,South West,1308,961200
T1-36-19,A,36,SOFO - Deluxe,Int,North East,771,664700
T1-36-21,A,36,SOFO - Deluxe,Int,North East,771,654700
T1-36-23,A,36,Premium Suite B,End,North East,1416,1010640
T1-36-25,A,36,Premium Suite C,End,North East,1416,1030640
T1-36-27,A,36,SOFO - Deluxe,Int,South East,771,664700
T1-36-29,A,36,SOFO - Standard,Int,South East,644,570800
T2-09-05,B,9,Premium Suite B,End,North East,1416,969640
T2-09-07,B,9,Premium Suite B,Int,North East,1416,961640
T2-09-09,B,9,SOFO - Deluxe,Int,North East,771,607410
T2-09-10,B,9,SOFO - Standard,End,South West,644,470240
T2-09-11,B,9,SOFO - Deluxe,Int,North East,771,607410
T2-09-12,B,9,SOFO - Standard,Int,South West,644,467240
T2-09-13,B,9,SOFO - Deluxe,Int,North East,771,607410
T2-09-12A,B,9,SOFO - Standard,Int,South West,644,467240
T2-09-15,B,9,SOFO - Deluxe,Int,North East,771,577410
T2-09-16,B,9,SOFO - Standard,Int,South West,644,467240
T2-09-17,B,9,SOFO - Deluxe,Int,North East,771,577410
T2-09-18,B,9,SOFO - Standard,Int,South West,644,477240
T2-09-19,B,9,SOFO - Deluxe,Cor,North East,771,597410
T2-09-20,B,9,SOFO - Deluxe,Cor,South West,771,592410
T2-10-03A,B,10,SOFO - Deluxe,Int,North West,771,581410
T2-10-03B,B,10,SOFO - Deluxe,End,North West,771,579410
T2-10-05,B,10,Premium Suite B,End,North East,1416,971640
T2-10-07,B,10,Premium Suite B,Int,North East,1416,963640
T2-10-08,B,10,SOFO - Deluxe,Cor,South East,771,601410
T2-10-09,B,10,SOFO - Deluxe,Int,North East,771,611410
T2-10-10,B,10,SOFO - Standard,End,South West,644,474240
T2-10-11,B,10,SOFO - Deluxe,Int,North East,771,611410
T2-10-12,B,10,SOFO - Standard,Int,South West,644,471240
T2-10-13,B,10,SOFO - Deluxe,Int,North East,771,611410
T2-10-12A,B,10,SOFO - Standard,Int,South West,644,471240
T2-10-15,B,10,SOFO - Deluxe,Int,North East,771,581410
T2-10-16,B,10,SOFO - Standard,Int,South West,644,471240
T2-10-17,B,10,SOFO - Deluxe,Int,North East,771,581410
T2-10-18,B,10,SOFO - Standard,Int,South West,644,481240
T2-10-19,B,10,SOFO - Deluxe,Cor,North East,771,596410
T2-10-20,B,10,SOFO - Deluxe,Cor,South West,771,596410
T2-11-03A,B,11,SOFO - Deluxe,Int,North West,771,585410
T2-11-03B,B,11,SOFO - Deluxe,End,North West,771,583410
T2-11-05,B,11,Premium Suite B,End,North East,1416,973640
T2-11-07,B,11,Premium Suite B,Int,North East,1416,965640
T2-11-08,B,11,SOFO - Deluxe,Cor,South East,771,605410
T2-11-09,B,11,SOFO - Deluxe,Int,North East,771,615410
T2-11-10,B,11,SOFO - Standard,End,South West,644,478240
T2-11-11,B,11,SOFO - Deluxe,Int,North East,771,615410
T2-11-12,B,11,SOFO - Standard,Int,South West,644,475240
T2-11-13,B,11,SOFO - Deluxe,Int,North East,771,615410
T2-11-12A,B,11,SOFO - Standard,Int,South West,644,475240
T2-11-15,B,11,SOFO - Deluxe,Int,North East,771,585410
T2-11-16,B,11,SOFO - Standard,Int,South West,644,475240
T2-11-17,B,11,SOFO - Deluxe,Int,North East,771,585410
T2-11-18,B,11,SOFO - Standard,Int,South West,644,485240
T2-11-19,B,11,SOFO - Deluxe,Cor,North East,771,600410
T2-11-20,B,11,SOFO - Deluxe,Cor,South West,771,600410
T2-12-01A,B,12,SOFO - Deluxe,Int,North West,771,584410
T2-12-01B,B,12,SOFO - Deluxe,Int,North West,771,589410
T2-12-02,B,12,Premium Suite A,Cor,South West,1308,891200
T2-12-03A,B,12,SOFO - Deluxe,Int,North West,771,589410
T2-12-03B,B,12,SOFO - Deluxe,End,North West,771,587410
T2-12-02A,B,12,SOFO - Deluxe,Int,South East,771,589410
T2-12-05,B,12,Premium Suite B,End,North East,1416,975640
T2-12-06,B,12,SOFO - Deluxe,Int,South East,771,589410
T2-12-07,B,12,Premium Suite B,Int,North East,1416,967640
T2-12-08,B,12,SOFO - Deluxe,End,South East,771,597410
T2-12-09,B,12,SOFO - Deluxe,Int,North East,771,619410
T2-12-10,B,12,SOFO - Standard,End,South West,644,492240
T2-12-11,B,12,SOFO - Deluxe,Int,North East,771,619410
T2-12-12,B,12,SOFO - Standard,Int,South West,644,489240
T2-12-13,B,12,SOFO - Deluxe,Int,North East,771,619410
T2-12-12A,B,12,SOFO - Standard,Int,South West,644,489240
T2-12-15,B,12,SOFO - Deluxe,Int,North East,771,589410
T2-12-16,B,12,SOFO - Standard,Int,South West,644,489240
T2-12-17,B,12,SOFO - Deluxe,Int,North East,771,589410
T2-12-18,B,12,SOFO - Standard,Int,South West,644,489240
T2-12-19,B,12,SOFO - Deluxe,Cor,North East,771,604410
T2-12-20,B,12,SOFO - Deluxe,Cor,South West,771,604410
T2-13-01A,B,13,SOFO - Deluxe,Int,North West,771,588410
T2-13-01B,B,13,SOFO - Deluxe,Int,North West,771,593410
T2-13-02,B,13,Premium Suite A,Cor,South West,1308,893200
T2-13-03A,B,13,SOFO - Deluxe,Int,North West,771,593410
T2-13-03B,B,13,SOFO - Deluxe,End,North West,771,591410
T2-13-02A,B,13,SOFO - Deluxe,Int,South East,771,593410
T2-13-05,B,13,Premium Suite B,End,North East,1416,977640
T2-13-06,B,13,SOFO - Deluxe,Int,South East,771,593410
T2-13-07,B,13,Premium Suite B,Int,North East,1416,969640
T2-13-08,B,13,SOFO - Deluxe,End,South East,771,601410
T2-13-09,B,13,SOFO - Deluxe,Int,North East,771,623410
T2-13-10,B,13,SOFO - Standard,End,South West,644,516240
T2-13-11,B,13,SOFO - Deluxe,Int,North East,771,623410
T2-13-12,B,13,SOFO - Standard,Int,South West,644,513240
T2-13-13,B,13,SOFO - Deluxe,Int,North East,771,623410
T2-13-12A,B,13,SOFO - Standard,Int,South West,644,513240
T2-13-15,B,13,SOFO - Deluxe,Int,North East,771,593410
T2-13-16,B,13,SOFO - Standard,Int,South West,644,493240
T2-13-17,B,13,SOFO - Deluxe,Int,North East,771,593410
T2-13-18,B,13,SOFO - Standard,Int,South West,644,493240
T2-13-19,B,13,SOFO - Deluxe,Cor,North East,771,608410
T2-13-20,B,13,SOFO - Deluxe,Cor,South West,771,608410
T2-13A-01A,B,13A,SOFO - Deluxe,Int,North West,771,592410
T2-13A-01B,B,13A,SOFO - Deluxe,Int,North West,771,597410
T2-13A-02,B,13A,Premium Suite A,Cor,South West,1308,895200
T2-13A-03A,B,13A,SOFO - Deluxe,Int,North West,771,597410
T2-13A-03B,B,13A,SOFO - Deluxe,End,North West,771,595410
T2-13A-02A,B,13A,SOFO - Deluxe,Int,South East,771,597410
T2-13A-05,B,13A,Premium Suite B,End,North East,1416,979640
T2-13A-06,B,13A,SOFO - Deluxe,Int,South East,771,597410
T2-13A-07,B,13A,Premium Suite B,Int,North East,1416,971640
T2-13A-08,B,13A,SOFO - Deluxe,End,South East,771,605410
T2-13A-09,B,13A,SOFO - Deluxe,Int,North East,771,627410
T2-13A-10,B,13A,SOFO - Standard,End,South West,644,520240
T2-13A-11,B,13A,SOFO - Deluxe,Int,North East,771,627410
T2-13A-12,B,13A,SOFO - Standard,Int,South West,644,517240
T2-13A-13,B,13A,SOFO - Deluxe,Int,North East,771,627410
T2-13A-12A,B,13A,SOFO - Standard,Int,South West,644,517240
T2-13A-15,B,13A,SOFO - Deluxe,Int,North East,771,597410
T2-13A-16,B,13A,SOFO - Standard,Int,South West,644,497240
T2-13A-17,B,13A,SOFO - Deluxe,Int,North East,771,597410
T2-13A-18,B,13A,SOFO - Standard,Int,South West,644,497240
T2-13A-19,B,13A,SOFO - Deluxe,Cor,North East,771,612410
T2-13A-20,B,13A,SOFO - Deluxe,Cor,South West,771,612410
T2-15-01A,B,15,SOFO - Deluxe,Int,North West,771,596410
T2-15-01B,B,15,SOFO - Deluxe,Int,North West,771,601410
T2-15-02,B,15,Premium Suite A,Cor,South West,1308,897200
T2-15-03A,B,15,SOFO - Deluxe,Int,North West,771,601410
T2-15-03B,B,15,SOFO - Deluxe,End,North West,771,599410
T2-15-02A,B,15,SOFO - Deluxe,Int,South East,771,601410
T2-15-05,B,15,Premium Suite B,End,North East,1416,981640
T2-15-06,B,15,SOFO - Deluxe,Int,South East,771,601410
T2-15-07,B,15,Premium Suite B,Int,North East,1416,973640
T2-15-08,B,15,SOFO - Deluxe,End,South East,771,609410
T2-15-09,B,15,SOFO - Deluxe,Int,North East,771,631410
T2-15-10,B,15,SOFO - Standard,End,South West,644,524240
T2-15-11,B,15,SOFO - Deluxe,Int,North East,771,631410
T2-15-12,B,15,SOFO - Standard,Int,South West,644,521240
T2-15-13,B,15,SOFO - Deluxe,Int,North East,771,631410
T2-15-12A,B,15,SOFO - Standard,Int,South West,644,521240
T2-15-15,B,15,SOFO - Deluxe,Int,North East,771,601410
T2-15-16,B,15,SOFO - Standard,Int,South West,644,501240
T2-15-17,B,15,SOFO - Deluxe,Int,North East,771,601410
T2-15-18,B,15,SOFO - Standard,Int,South West,644,501240
T2-15-19,B,15,SOFO - Deluxe,Cor,North East,771,616410
T2-15-20,B,15,SOFO - Deluxe,Cor,South West,771,616410
T2-16-01A,B,16,SOFO - Deluxe,Int,North West,771,600410
T2-16-01B,B,16,SOFO - Deluxe,Int,North West,771,605410
T2-16-02,B,16,Premium Suite A,Cor,South West,1308,899200
T2-16-03A,B,16,SOFO - Deluxe,Int,North West,771,605410
T2-16-03B,B,16,SOFO - Deluxe,End,North West,771,603410
T2-16-02A,B,16,SOFO - Deluxe,Int,South East,771,605410
T2-16-05,B,16,Premium Suite B,End,North East,1416,983640
T2-16-06,B,16,SOFO - Deluxe,Int,South East,771,605410
T2-16-07,B,16,Premium Suite B,Int,North East,1416,975640
T2-16-08,B,16,SOFO - Deluxe,End,South East,771,613410
T2-16-09,B,16,SOFO - Deluxe,Int,North East,771,635410
T2-16-10,B,16,SOFO - Standard,End,South West,644,528240
T2-16-11,B,16,SOFO - Deluxe,Int,North East,771,635410
T2-16-12,B,16,SOFO - Standard,Int,South West,644,525240
T2-16-13,B,16,SOFO - Deluxe,Int,North East,771,635410
T2-16-12A,B,16,SOFO - Standard,Int,South West,644,525240
T2-16-15,B,16,SOFO - Deluxe,Int,North East,771,605410
T2-16-16,B,16,SOFO - Standard,Int,South West,644,505240
T2-16-17,B,16,SOFO - Deluxe,Int,North East,771,605410
T2-16-18,B,16,SOFO - Standard,Int,South West,644,505240
T2-16-19,B,16,SOFO - Deluxe,Cor,North East,771,620410
T2-16-20,B,16,SOFO - Deluxe,Cor,South West,771,620410
T2-17-01A,B,17,SOFO - Deluxe,Int,North West,771,604410
T2-17-01B,B,17,SOFO - Deluxe,Int,North West,771,609410
T2-17-02,B,17,Premium Suite A,Cor,South West,1308,901200
T2-17-03A,B,17,SOFO - Deluxe,Int,North West,771,609410
T2-17-03B,B,17,SOFO - Deluxe,End,North West,771,617410
T2-17-02A,B,17,SOFO - Deluxe,Int,South East,771,609410
T2-17-06,B,17,SOFO - Deluxe,Int,South East,771,609410
T2-17-07,B,17,SOFO - Deluxe,Int,North East,771,629410
T2-17-08,B,17,SOFO - Deluxe,End,South East,771,622410
T2-17-09,B,17,SOFO - Deluxe,Int,North East,771,639410
T2-17-10,B,17,SOFO - Standard,End,South West,644,532240
T2-17-11,B,17,SOFO - Deluxe,Int,North East,771,639410
T2-17-12,B,17,SOFO - Standard,Int,South West,644,529240
T2-17-13,B,17,SOFO - Deluxe,Int,North East,771,639410
T2-17-12A,B,17,SOFO - Standard,Int,South West,644,529240
T2-17-15,B,17,SOFO - Deluxe,Int,North East,771,609410
T2-17-16,B,17,SOFO - Standard,Int,South West,644,509240
T2-17-17,B,17,SOFO - Deluxe,Int,North East,771,609410
T2-17-18,B,17,SOFO - Standard,Int,South West,644,509240
T2-17-19,B,17,SOFO - Deluxe,Cor,North East,771,624410
T2-17-20,B,17,SOFO - Deluxe,Cor,South West,771,624410
T2-18-01A,B,18,SOFO - Deluxe,Int,North West,771,608410
T2-18-01B,B,18,SOFO - Deluxe,Int,North West,771,613410
T2-18-02,B,18,Premium Suite A,Cor,South West,1308,903200
